time_step,traffic_light_id,vehicle_id,waiting_time
18.0,1138151997,veh1,1.0
19.0,1138151997,veh1,2.0
20.0,1138151997,veh1,3.0
138.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,1.0
138.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,1.0
139.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,2.0
139.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,2.0
140.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,3.0
140.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,3.0
141.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,4.0
141.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,4.0
142.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,5.0
142.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,5.0
143.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,6.0
143.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,6.0
144.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,7.0
144.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,7.0
145.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,8.0
145.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,8.0
146.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,9.0
146.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,9.0
147.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,10.0
147.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,10.0
148.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,11.0
148.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,11.0
149.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,12.0
149.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,12.0
150.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,13.0
150.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,13.0
151.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,14.0
151.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,14.0
152.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,15.0
152.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,15.0
153.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,16.0
153.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,16.0
154.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,17.0
154.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,17.0
155.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,18.0
155.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,18.0
156.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,19.0
156.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,19.0
157.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,20.0
157.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,20.0
158.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,21.0
158.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,21.0
159.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,22.0
159.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,22.0
160.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,23.0
160.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,23.0
161.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,24.0
161.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,24.0
162.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,25.0
162.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,25.0
163.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,26.0
163.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,26.0
164.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,27.0
164.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,27.0
165.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,28.0
165.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,28.0
166.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,29.0
166.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,29.0
167.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,30.0
167.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,30.0
168.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,31.0
168.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,31.0
169.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,32.0
169.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,32.0
170.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,33.0
170.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,33.0
171.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,34.0
171.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,34.0
172.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,35.0
172.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,35.0
173.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,36.0
173.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,36.0
174.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,37.0
174.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,37.0
175.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,38.0
175.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,38.0
176.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,39.0
176.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,39.0
177.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,40.0
177.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,40.0
178.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,41.0
178.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,41.0
179.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,42.0
179.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,42.0
180.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,43.0
180.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,43.0
181.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,44.0
181.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,44.0
182.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,45.0
182.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,45.0
183.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,46.0
183.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,46.0
184.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,47.0
184.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,47.0
185.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,48.0
185.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,48.0
186.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,49.0
186.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,49.0
187.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,50.0
187.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,50.0
188.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,51.0
188.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,51.0
189.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,52.0
189.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,52.0
190.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,53.0
190.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,53.0
191.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,54.0
191.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,54.0
192.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,55.0
192.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,55.0
193.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,56.0
193.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,56.0
194.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,57.0
194.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,57.0
195.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,58.0
195.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,58.0
196.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,59.0
196.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,59.0
197.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,60.0
197.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,60.0
198.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,61.0
198.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,61.0
199.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,62.0
199.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,62.0
200.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,63.0
200.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,63.0
201.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,1.0
201.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,64.0
201.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,64.0
202.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,2.0
202.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,65.0
202.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,65.0
203.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,3.0
203.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,66.0
203.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,66.0
204.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,4.0
204.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,67.0
204.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,67.0
205.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,5.0
205.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,68.0
205.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,68.0
206.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,6.0
206.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,69.0
206.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,69.0
207.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,7.0
207.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,70.0
207.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,70.0
208.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,8.0
208.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,71.0
208.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,71.0
209.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,9.0
209.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,72.0
209.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,72.0
210.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,10.0
210.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,73.0
210.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,73.0
211.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,11.0
211.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,74.0
211.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,74.0
212.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,12.0
212.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,75.0
212.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,75.0
213.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,13.0
213.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,76.0
213.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,76.0
214.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,14.0
214.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,77.0
214.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,77.0
215.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,15.0
215.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,78.0
215.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,78.0
216.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,16.0
216.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,79.0
216.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,79.0
217.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,17.0
217.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,80.0
217.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,80.0
218.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,18.0
218.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,81.0
218.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,81.0
219.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,19.0
219.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,82.0
219.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,82.0
220.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,20.0
220.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,83.0
220.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,83.0
221.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,21.0
221.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,84.0
221.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,84.0
222.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,22.0
222.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,85.0
222.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,85.0
223.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,23.0
223.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,86.0
223.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,86.0
224.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,24.0
224.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,87.0
224.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,87.0
225.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,25.0
225.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,88.0
225.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,88.0
226.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,26.0
226.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,89.0
226.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,89.0
227.0,joinedS_2435179289_2435179298_2435179301_2435179303_#12more,veh1,27.0
227.0,joinedS_5849981999_8450741431_8450741437_8450741439_#8more,veh2,90.0
